20180712,52.049999,52.48,51.73,52.349998,20292700
20180713,52.400002,52.419998,51.759998,52.220001,13749300
20180716,52.150002,52.32,51.869999,52.009998,15951500
20180717,51.049999,51.880001,51.009998,51.75,15754500
20180718,51.869999,51.970001,51.470001,51.720001,14649000
20180719,51.599998,52.009998,51.049999,51.98,15954600
20180720,51.830002,52.07,51.330002,51.91,17380500
20180723,51.77,52.5,51.330002,52.310001,15945500
20180724,52.759998,53.299999,52.080002,52.18,17788700
20180725,52.209999,52.450001,51.09,52.43,19854800
20180726,52.450001,53.18,51.869999,52.16,28282500
20180727,48.759998,49.200001,47.48,47.68,67816700
20180730,47.630001,47.990002,46.43,47.689999,35696600
20180731,48.240002,48.68,47.689999,48.099998,36581200
20180801,48.060001,48.91,48,48.810001,28060700
20180802,48.5,49.52,48.200001,49.48,26452500
20180803,49.5,49.779999,49.169998,49.630001,22008200
20180806,48.77,49.310001,48.32,49.299999,26669000
20180807,49.43,49.830002,49.41,49.700001,28322700
20180808,49.599998,50.130001,49.439999,49.959999,21990600
20180809,49.860001,50.599998,49.720001,50.139999,23788200
20180810,48.509998,49.169998,48.299999,48.849998,28712400
20180813,48.919998,49.240002,48.380001,48.450001,17002700
20180814,48.669998,48.759998,47.650002,48.119999,23061600
20180815,47.779999,48,46.900002,47.459999,26739900
20180816,47.75,47.950001,47.049999,47.169998,24358000
20180817,47,47.389999,46.330002,47.099998,26382000
20180820,47.049999,47.119999,46.189999,46.5,24334000
20180821,46.66,47.849998,46.639999,47.619999,19254300
20180822,47.25,47.349998,46.919998,47.049999,23182500
20180823,46.860001,47.169998,46.709999,46.98,31343200
20180824,47.290001,47.889999,47.080002,47.66,18214700
20180827,48,48.389999,47.630001,48.349998,17170300
20180828,48.549999,48.790001,48.310001,48.57,13472400
20180829,48.700001,48.860001,48.400002,48.75,13479100
20180830,48.52,48.830002,48.09,48.240002,16418800
20180831,47.959999,48.560001,47.919998,48.43,16484000
20180904,48.380001,48.43,47.560001,47.959999,15682900
20180905,47.75,48.119999,47.470001,47.720001,20857200
20180906,47.759998,47.959999,47.209999,47.259998,19318100
20180907,46.91,47.48,46.360001,46.450001,25958300
20180910,46.560001,46.759998,46.23,46.299999,21522400
20180911,46,46.029999,44.889999,44.93,32455300
20180912,44.560001,44.98,44.060001,44.93,29778700
20180913,45.68,45.849998,45.110001,45.57,18657100
20180914,45.779999,45.970001,45.349998,45.540001,22998700
20180917,45.290001,45.900002,45.189999,45.419998,17603200
20180918,45.580002,46.529999,45.41,46.099998,20528100
20180919,46.09,46.439999,45.889999,46.150002,15918900
20180920,46.779999,47.360001,46.52,47.200001,21999300
20180921,47.119999,47.419998,46.369999,46.66,52650600
20180924,46.310001,47,46.150002,46.91,17847000
20180925,46.220001,46.389999,45.799999,45.91,23389900
20180926,46.040001,46.299999,45.580002,45.700001,23957700
20180927,45.91,46.169998,45.73,45.880001,15415500
20180928,45.619999,47.75,45.459999,47.290001,46223500
20181001,46.790001,47.220001,46.200001,46.450001,23796200
20181002,47.509998,48.880001,47.32,48.099998,42121100
20181003,48.619999,49.720001,48.560001,48.759998,39211900
20181004,48.84,48.860001,47.619999,48.130001,30108300
20181005,48.23,48.34,46.66,47.029999,28901400
20181008,46.959999,47.349998,46.52,47.029999,19376800
20181009,47.18,47.619999,46.540001,46.549999,23285700
20181010,46.060001,46.119999,44.799999,44.799999,43109500
20181011,45.150002,45.610001,43.73,44.23,43648800
20181012,45.27,45.34,44.23,44.880001,32087400
20181015,44.630001,45.139999,44.439999,44.529999,21633000
20181016,44.900002,46.009998,44.830002,45.939999,21472000
20181017,46,46.330002,45.540001,45.889999,23124400
20181018,45.650002,45.75,44.830002,44.970001,26638800
20181019,45.02,45.18,43.860001,44,28368500
20181022,44.5,45.34,44.099998,45.009998,34508800
20181023,44.18,45.09,43.91,44.5,38590300
20181024,44.16,44.360001,42.360001,42.419998,33631800
20181025,43.540001,44.939999,43.279999,44.310001,48255300
20181026,45.59,46.439999,44.700001,45.689999,67280400
20181029,46.5,46.75,44.439999,45.400002,35732200
20181030,45.529999,47.880001,45.459999,47.759998,43975200
20181031,48.290001,48.560001,46.830002,46.880001,33369100
20181101,46.950001,48.470001,46.860001,48.220001,28335300
20181102,48.130001,48.25,46.75,47.110001,30759800
20181105,47.34,48.25,46.919998,47.970001,23751200
20181106,47.799999,47.919998,47.029999,47.25,23839600
20181107,47.630001,48.75,47.59,48.720001,29913200
20181108,48.490002,49.290001,48.459999,48.990002,26581700
20181109,48.790001,49.029999,47.869999,48.110001,21761400
20181112,47.709999,47.799999,46.599998,46.650002,24412800
20181113,46.990002,48.25,46.990002,47.389999,29315900
20181114,47.849998,47.970001,46.889999,47.09,25632700
20181115,47.009998,48.240002,46.720001,48.110001,29581000
20181116,47.77,49.049999,47.689999,48.830002,31670600
20181119,48.610001,49.150002,47.779999,48,26859000
20181120,47.400002,48.119999,47.09,47.389999,29200800
20181121,47.849998,47.880001,47.02,47.029999,19011400
20181123,46.689999,47.07,46.52,46.540001,8906900
20181126,47.27,47.459999,46.700001,47.450001,20723000
20181127,46.939999,48.220001,46.59,48.07,27621000
20181128,47.939999,48.880001,47.650002,48.860001,28003200
20181129,48.490002,48.560001,47.630001,47.700001,23592500
20181130,47.950001,49.32,47.560001,49.310001,43313700
20181203,50,50.5,49.529999,50.130001,30870400
20181204,49.52,49.599998,47.68,47.75,35397700
20181206,46.799999,48.389999,46.52,48.369999,31661700
20181207,47.939999,48.060001,46.23,46.240002,34016400
20181210,46.279999,47.459999,46.009998,47.209999,23289000
20181211,47.900002,48.59,47.130001,47.380001,23851000
20181212,48.580002,48.639999,47.41,47.830002,31305000
20181213,48.259998,48.580002,47.860001,48.290001,19526000
20181214,47.889999,48.759998,47.849998,47.860001,26372100
20181217,47.860001,48.41,46.66,47.080002,26598700
20181218,47.470001,48.450001,47.360001,47.740002,29014300
20181219,47.490002,47.73,45.380001,45.57,39717600
20181220,45.41,46.310001,45.009998,45.540001,37750900
20181221,45.75,46.650002,44.799999,44.84,52768300
20181224,44.630001,45.169998,43.540001,43.59,19241600
20181226,44,46.200001,43.509998,46.189999,28677600
20181227,45.619999,46.380001,44.669998,46.360001,29970700
20181228,46.509998,47.740002,46.299999,46.75,24758700
20181231,47.09,47.48,46.549999,46.93,20490400
20190102,45.959999,47.470001,45.77,47.080002,18774600
20190103,46.150002,46.279999,44.389999,44.490002,32229300
20190104,45.84,47.57,45.540001,47.220001,35447300
20190107,47.099998,48,46.75,47.439999,22736800
20190108,47.799999,48.029999,46.779999,47.740002,22749200
20190109,47.959999,48.57,47.779999,48.009998,22554500
20190110,47.75,48.650002,47.41,48.560001,27202600
20190111,48.099998,49.290001,48.049999,48.93,21751300
20190114,48.459999,48.830002,48.299999,48.349998,19193900
20190115,48.709999,49.130001,48.439999,48.599998,22480800
20190116,48.599998,48.889999,48.080002,48.130001,19057700
20190117,48,48.84,47.91,48.470001,17448700
20190118,49.110001,49.380001,48.689999,49.189999,29874600
20190122,48.959999,48.98,47.869999,48.27,25940700
20190123,48.41,48.799999,47.52,47.939999,18960700
20190124,48.700001,50.040001,48.599998,49.759998,50578300
20190125,46.849998,47.43,45.75,47.040001,86455700
20190128,46.130001,46.73,46.049999,46.709999,35928700
20190129,46.779999,46.970001,46.330002,46.540001,20988300
20190130,46.68,47.68,46.450001,47.540001,26931700
20190131,46.700001,47.18,46.099998,47.119999,43051300
20190201,47.060001,49.049999,47.009998,48.73,37442900
20190204,48.619999,49.240002,48.240002,49.220001,20905000
20190205,49.18,50.720001,49.18,50.009998,31641600
20190206,49.950001,50.639999,49.82,49.900002,21647800
20190207,49.5,49.849998,48.68,49.23,27825900
20190208,48.77,49.02,48.009998,48.84,18851200
20190211,49.02,49.32,48.580002,48.77,18004100
20190212,49.360001,50.139999,49.27,50.009998,18050100
20190213,50.130001,50.810001,50,50.470001,17712800
20190214,50.41,51.040001,50.349998,50.810001,17545400
20190215,51.25,51.669998,51.09,51.66,22520400
20190219,51.349998,51.709999,51.34,51.400002,15611800
20190220,51.630001,51.73,51.060001,51.389999,21607700
20190221,51.32,51.84,51.209999,51.41,16162100
20190222,52.700001,52.98,52.060001,52.490002,31934100
20190225,53.060001,53.610001,52.860001,53.099998,20711800
20190226,53.009998,53.369999,52.91,53.23,16082200
20190227,52.759998,53.380001,52.509998,53.240002,17590300
20190228,52.919998,53.18,52.810001,52.959999,18388800
20190301,53.439999,53.68,52.889999,53.299999,18359300
20190304,53.75,54.099998,53.209999,53.939999,21706100
20190305,53.849998,53.990002,53.110001,53.68,21057700
20190306,53.630001,53.650002,52.939999,52.950001,14740500
20190307,52.77,52.990002,52.360001,52.599998,17803000
20190308,51.970001,52.560001,51.700001,52.48,16793900
20190311,52.880001,53.650002,52.57,53.349998,18963000
20190312,53.34,53.959999,53.18,53.57,20782100
20190313,54,54.57,53.650002,54.369999,25522300
20190314,54.299999,54.450001,53.330002,53.439999,26647100
20190315,53.68,54.689999,53.68,54.330002,46512500
20190318,54.419998,54.509998,53.869999,54.099998,16274000
20190319,54.470001,54.650002,54,54.169998,18274800
20190320,54.060001,54.400002,53.610001,53.82,24325300
20190321,53.919998,54.990002,53.84,54.639999,19127200
20190322,54.400002,54.619999,53.209999,53.259998,21438400
20190325,52.970001,53.549999,52.380001,52.779999,16971400
20190326,53.32,53.77,53.040001,53.439999,17724300
20190327,53.59,53.860001,52.939999,53.16,19656000
20190328,53.25,53.439999,52.77,53.110001,13607900
20190329,53.799999,54.040001,53.48,53.700001,18736100
20190401,54.34,54.57,54.099998,54.509998,17830400
20190402,54.529999,54.799999,54.23,54.360001,13704500
20190403,55.029999,55.990002,54.889999,55.48,24552800
20190404,55.27,56.139999,55.27,55.919998,16520500
20190405,55.75,55.950001,54.869999,55.599998,19268400
20190408,55.279999,55.740002,55.200001,55.68,11758800
20190409,55.349998,55.43,54.900002,55.32,13339700
20190410,55.32,55.860001,55.32,55.75,13084000
20190411,55.759998,56.07,55.630001,55.799999,10845800
20190412,56.209999,56.490002,55.84,56.419998,12910200
20190415,56.459999,56.560001,55.919998,56.279999,11676900
20190416,56.66,57.470001,56.07,56.709999,30301900
20190417,58.439999,59.59,58.119999,58.560001,38788400
20190418,58.709999,58.880001,58.119999,58.490002,20464200
20190422,58.150002,58.830002,57.880001,58.82,12327500
20190423,58.889999,58.98,58.5,58.779999,17739900
20190424,58.52,59.290001,58.139999,58.720001,17723700
20190425,58.299999,58.380001,57.23,57.610001,27949900
20190426,52.740002,53.09,51.52,52.43,72364500
20190429,52.169998,52.43,51,51.110001,38622000
